id,customer_id,product_id
4138,8,6
4139,10,6
4140,17,1
4141,16,1
4142,10,5
4143,19,6
4144,2,4
4145,5,1
4146,1,7
4147,10,2
4148,10,4
4149,2,7
4150,11,5
4151,17,3
4152,15,1
4153,13,4
4154,14,7
4155,12,5
4156,9,3
4157,16,7
4158,3,7
4159,9,2
4160,15,3
4161,2,1
4162,9,7
4163,12,3
4164,14,4
4165,9,1
4166,7,6
4167,16,1
4168,13,3
4169,9,7
4170,18,6
4171,14,2
4172,2,2
4173,17,4
4174,4,7
4175,19,1
4176,13,1
4177,15,6
4178,6,4
4179,2,5
4180,17,3
4181,6,4
4182,8,5
4183,5,7
4184,14,3
4185,17,5
4186,16,6
4187,16,3
4188,9,2
4189,16,7
4190,13,3
4191,16,7
4192,4,5
4193,2,7
4194,20,2
4195,9,1
4196,19,1
4197,15,1
4198,19,5
4199,8,3
4200,11,4
4201,6,3
4202,5,7
4203,16,7
4204,3,7
4205,18,2
4206,18,7
4207,1,5
4208,9,1
4209,16,7
4210,19,5
4211,14,7
4212,7,6
4213,2,4
4214,2,6
4215,12,4
4216,17,6
4217,6,4
4218,1,6
4219,8,5
4220,17,6
4221,8,3
4222,11,1
4223,14,7
4224,9,5
4225,12,4
4226,3,7
4227,6,5
4228,16,2
4229,7,4
4230,3,4
4231,17,6
4232,15,1
4233,19,3
4234,18,4
4235,1,4
4236,17,2
4237,10,7
4238,4,1
4239,9,6
4240,16,6
4241,7,1
4242,2,5
4243,16,6
4244,4,3
4245,7,5
4246,11,1
4247,8,1
4248,6,1
4249,12,5
4250,12,5
4251,1,6
4252,14,7
4253,6,4
4254,15,1
4255,9,6
4256,2,2
4257,9,2
4258,20,7
4259,5,5
4260,1,7
4261,2,4
4262,17,6
4263,17,4
4264,15,1
4265,17,5
4266,19,7
4267,18,5
4268,13,1
4269,6,2
4270,15,2
4271,14,7
4272,15,3
4273,18,7
4274,18,5
4275,7,4
4276,20,2
4277,13,1
4278,1,6
4279,7,6
4280,10,6
4281,16,1
4282,14,6
4283,8,3
4284,16,2
4285,13,2
4286,3,6
4287,14,1
4288,12,7
4289,19,2
4290,11,7
4291,14,1
4292,10,2
4293,14,7
4294,10,4
4295,18,1
4296,16,1
4297,1,7
4298,7,2
4299,10,7
4300,3,5
4301,6,5
4302,14,4
4303,8,5
4304,12,3
4305,15,6
4306,1,4
4307,20,3
4308,11,7
4309,8,7
4310,11,5
4311,9,2
4312,8,7
4313,6,5
4314,20,3
4315,5,1
4316,1,1
4317,8,6
4318,7,4
4319,12,2
4320,9,4
4321,7,6
4322,14,6
4323,15,3
4324,6,7
4325,7,6
4326,20,5
4327,6,5
4328,3,5
4329,8,6
4330,15,4
4331,2,5
4332,16,4
4333,15,1
4334,19,4
4335,6,6
4336,5,3
4337,14,3
4338,15,1
4339,1,5
4340,7,1
4341,9,6
4342,11,6
4343,18,4
4344,16,1
4345,5,2
4346,18,4
4347,8,2
4348,18,7
4349,17,4
4350,4,4
4351,12,6
4352,8,5
4353,16,6
4354,7,5
4355,16,2
4356,4,4
4357,17,2
4358,13,4
4359,10,3
4360,3,4
4361,17,4
4362,18,7
4363,14,5
4364,18,5
4365,7,4
4366,13,7
4367,1,3
4368,11,5
4369,18,7
4370,11,3
4371,16,7
4372,16,6
4373,6,4
4374,18,3
4375,12,6
4376,3,1
4377,14,5
4378,11,7
4379,15,3
4380,6,1
4381,8,6
4382,10,6
4383,12,1
4384,13,5
4385,1,7
4386,20,6
4387,5,5
4388,11,5
4389,11,7
4390,4,6
4391,15,6
4392,19,6
4393,10,7
4394,8,1
4395,17,4
4396,10,5
4397,7,7
4398,16,5
4399,11,5
4400,3,3
4401,9,7
4402,1,7
4403,2,6
4404,13,4
4405,9,4
4406,4,3
4407,13,3
4408,7,2
4409,16,5
4410,12,5
4411,11,7
4412,19,5
4413,18,7
4414,5,5
4415,3,5
4416,19,7
4417,17,1
4418,18,6
4419,13,1
4420,3,5
4421,10,4
4422,13,4
4423,17,2
4424,7,6
4425,4,2
4426,6,4
4427,5,3
4428,3,7
4429,16,4
4430,4,4
4431,1,4
4432,6,2
4433,5,1
4434,15,3
4435,3,1
4436,8,7
4437,12,6
4438,2,3
4439,19,6
4440,1,4
4441,4,3
4442,9,5
4443,17,3
4444,4,2
4445,16,6
4446,1,6
4447,19,5
4448,5,4
4449,5,5
4450,12,3
4451,3,1
4452,15,7
4453,19,7
4454,9,1
4455,16,7
4456,20,1
4457,5,4
4458,14,6
4459,3,3
4460,4,4
4461,15,7
4462,12,1
4463,15,3
4464,6,4
4465,19,2
4466,17,7
4467,6,7
4468,18,1
4469,7,2
4470,10,3
4471,8,4
4472,15,6
4473,1,6
4474,11,7
4475,9,3
4476,20,4
4477,20,1
4478,19,1
4479,18,2
4480,2,5
4481,13,2
4482,8,5
4483,15,1
4484,6,6
4485,20,5
4486,16,1
4487,11,4
4488,15,3
4489,1,3
4490,15,5
4491,4,7
4492,11,6
4493,8,3
4494,5,3
4495,19,7
4496,15,4
4497,14,6
4498,1,6
4499,4,6
4500,16,1
4501,10,2
4502,17,4
4503,16,6
4504,20,1
4505,1,2
4506,4,6
4507,11,5
4508,20,6
4509,1,5
4510,4,5
4511,17,7
4512,6,3
4513,1,6
4514,5,4
4515,10,2
4516,3,2
4517,18,1
4518,19,6
4519,20,4
4520,3,7
4521,16,1
4522,19,4
4523,12,4
4524,11,4
4525,2,1
4526,10,4
4527,19,5
4528,12,3
4529,13,1
4530,17,2
4531,6,7
4532,3,6
4533,9,3
4534,2,2
4535,18,6
4536,14,2
4537,20,7
4538,19,1
4539,12,1
4540,8,3
4541,8,6
4542,8,6
4543,16,3
4544,3,3
4545,9,4
4546,13,3
4547,2,5
4548,20,2
4549,1,3
4550,14,1
4551,5,5
4552,4,4
4553,19,7
4554,7,5
4555,2,4
4556,18,2
4557,13,2
4558,15,2
4559,1,5
4560,6,3
4561,5,1
4562,9,1
4563,11,3
4564,19,5
4565,12,7
4566,9,7
4567,13,2
4568,19,2
4569,18,2
4570,3,5
4571,9,5
4572,16,3
4573,20,5
4574,13,1
4575,19,3
4576,14,2
4577,16,6
4578,14,1
4579,6,7
4580,19,4
4581,1,7
4582,20,1
4583,11,6
4584,6,5
4585,3,2
4586,20,3
4587,3,7
4588,19,1
4589,1,6
4590,3,2
4591,7,3
4592,10,2
4593,2,7
4594,14,5
4595,1,1
4596,18,3
4597,7,6
4598,3,6
4599,15,7
4600,16,4
4601,15,3
4602,20,4
4603,5,7
4604,7,3
4605,3,7
4606,18,6
4607,15,2
4608,13,3
4609,15,3
4610,10,1
4611,11,6
4612,8,5
4613,3,1
4614,5,6
4615,17,6
4616,13,3
4617,10,1
4618,8,6
4619,4,1
4620,4,4
4621,4,3
4622,1,1
4623,6,1
4624,14,2
4625,10,5
4626,1,2
4627,9,7
4628,20,3
4629,8,2
4630,10,3
4631,16,3
4632,7,1
4633,20,2
4634,19,1
4635,3,7
4636,14,6
4637,16,6
4638,6,6
4639,5,6
4640,2,3
4641,10,6
4642,10,2
4643,17,7
4644,3,7
4645,8,1
4646,16,2
4647,7,4
4648,8,6
4649,5,5
4650,17,4
4651,16,3
4652,8,1
4653,17,3
4654,5,6
4655,10,3
4656,1,1
4657,13,2
4658,11,2
4659,6,5
4660,12,7
4661,15,3
4662,19,1
4663,12,2
4664,19,3
4665,1,2
4666,4,7
4667,11,7
4668,6,6
4669,19,2
4670,3,4
4671,13,6
4672,13,3
4673,9,5
4674,4,2
4675,7,1
4676,18,3
4677,15,1
4678,19,4
4679,9,2
4680,18,5
4681,5,6
4682,17,6
4683,1,2
4684,9,5
4685,17,4
4686,18,2
4687,2,7
4688,16,5
4689,19,1
4690,6,1
4691,1,6
4692,4,5
4693,7,1
4694,10,1
4695,16,7
4696,2,6
4697,4,7
4698,6,4
4699,9,3
4700,17,5
4701,13,6
4702,10,2
4703,19,6
4704,5,1
4705,18,4
4706,17,2
4707,10,5
4708,7,2
4709,12,1
4710,11,2
4711,5,1
4712,16,2
4713,13,4
4714,10,2
4715,18,4
4716,10,4
4717,2,3
4718,11,6
4719,9,6
4720,15,3
4721,9,6
4722,15,2
4723,8,5
4724,9,1
4725,3,1
4726,10,6
4727,20,7
4728,3,4
4729,9,1
4730,6,1
4731,13,3
4732,14,1
4733,3,3
4734,14,1
4735,14,5
4736,14,6
4737,2,3
4738,10,5
4739,1,7
4740,8,2
4741,7,2
4742,16,4
4743,6,2
4744,13,1
4745,18,6
4746,11,4
4747,11,1
4748,8,1
4749,1,6
4750,2,4
4751,16,1
4752,17,2
4753,6,7
4754,15,3
4755,17,2
4756,1,7
4757,8,3
4758,8,4
4759,3,5
4760,2,2
4761,6,1
4762,13,3
4763,10,7
4764,12,4
4765,17,6
4766,17,1
4767,12,6
4768,4,1
4769,10,1
4770,6,2
4771,8,4
4772,3,2
4773,5,3
4774,2,3
4775,13,6
4776,14,1
4777,3,7
4778,15,3
4779,14,3
4780,8,4
4781,10,3
4782,4,2
4783,11,4
4784,1,4
4785,17,2
4786,5,1
4787,13,6
4788,11,4
4789,8,7
4790,19,7
4791,18,4
4792,3,4
4793,10,1
4794,17,6
4795,1,6
4796,17,6
4797,7,1
4798,11,7
4799,8,1
4800,1,7
4801,19,3
4802,8,7
4803,17,3
4804,16,5
4805,15,7
4806,12,3
4807,13,7
4808,1,6
4809,6,6
4810,20,6
4811,3,1
4812,2,7
4813,8,1
4814,11,1
4815,15,5
4816,4,3
4817,2,1
4818,10,2
4819,6,2
4820,18,4
4821,20,3
4822,14,5
4823,1,7
4824,8,3
4825,4,7
4826,20,4
4827,14,2
4828,12,4
4829,14,1
4830,20,3
4831,9,3
4832,2,7
4833,16,6
4834,4,2
4835,3,3
4836,15,7
4837,6,1
4838,4,5
4839,1,2
4840,11,5
4841,20,7
4842,17,3
4843,3,1
4844,17,7
4845,9,7
4846,3,7
4847,17,1
4848,5,4
4849,10,5
4850,9,5
4851,10,1
4852,20,5
4853,8,4
4854,10,3
4855,3,5
4856,20,4
4857,19,4
4858,7,7
4859,16,2
4860,12,3
4861,15,2
4862,7,5
4863,17,2
4864,9,2
4865,3,4
4866,4,1
4867,11,7
4868,6,6
4869,4,1
4870,11,3
4871,16,5
4872,3,4
4873,4,4
4874,4,6
4875,13,7
4876,11,7
4877,17,1
4878,20,2
4879,18,1
4880,8,4
4881,13,2
4882,12,4
4883,5,3
4884,14,4
4885,13,2
4886,19,4
4887,5,4
4888,14,1
4889,20,6
4890,9,5
4891,14,6
4892,3,7
4893,16,7
4894,9,3
4895,2,7
4896,17,2
4897,11,2
4898,5,5
4899,14,3
4900,7,7
4901,20,3
4902,2,1
4903,14,4
4904,14,1
4905,13,7
4906,12,7
4907,1,1
4908,16,3
4909,6,3
4910,4,5
4911,13,4
4912,12,5
4913,20,5
4914,19,1
4915,1,4
4916,7,7
4917,8,3
4918,8,1
4919,6,2
4920,15,4
4921,16,2
4922,2,6
4923,5,4
4924,13,2
4925,9,2
4926,18,2
4927,12,1
4928,1,3
4929,16,7
4930,13,6
4931,12,3
4932,1,2
4933,1,5
4934,7,7
4935,19,1
4936,8,7
4937,2,5
4938,3,6
4939,18,3
4940,6,7
4941,17,4
4942,14,7
4943,12,2
4944,4,6
4945,13,7
4946,10,5
4947,19,1
4948,14,4
4949,2,4
4950,12,3
4951,8,6
4952,19,6
4953,6,6
4954,6,7
4955,19,3
4956,9,3
4957,9,1
4958,12,2
4959,14,5
4960,5,5
4961,16,4
4962,8,1
4963,6,6
4964,10,3
4965,14,7
4966,2,2
4967,18,3
4968,16,3
4969,19,1
4970,18,5
4971,18,6
4972,12,7
4973,10,4
4974,6,1
4975,11,5
4976,8,1
4977,20,3
4978,10,5
4979,20,3
4980,5,2
4981,18,3
4982,19,7
4983,12,2
4984,4,4
4985,11,1
4986,7,4
4987,4,5
4988,3,2
4989,6,6
4990,12,4
4991,19,4
4992,7,4
4993,4,7
4994,16,2
4995,4,2
4996,10,4
4997,1,3
4998,19,3
4999,1,5
5000,4,2
5001,5,3
5002,19,3
5003,10,6
5004,12,1
5005,16,7
5006,16,5
5007,19,2
5008,19,5
5009,15,3
5010,16,5
5011,2,4
5012,17,1
5013,4,6
5014,11,3
5015,19,6
5016,3,6
5017,6,1
5018,13,6
5019,13,5
5020,3,4
5021,19,1
5022,16,7
5023,15,2
5024,8,3
5025,15,6
5026,16,6
5027,13,3
5028,17,3
5029,2,4
5030,14,2
5031,5,3
5032,16,4
5033,15,6
5034,8,1
5035,13,3
5036,9,6
5037,18,7
5038,15,5
5039,20,5
5040,1,6
5041,20,3
5042,5,1
5043,5,6
5044,13,2
5045,8,5
5046,3,6
5047,7,7
5048,17,3
5049,13,2
5050,17,5
5051,20,2
5052,11,4
5053,10,2
5054,1,3
5055,13,3
5056,4,2
5057,10,7
5058,5,1
5059,9,2
5060,10,7
5061,20,1
5062,17,3
5063,4,7
5064,17,7
5065,9,4
5066,5,2
5067,4,3
5068,18,3
5069,18,2
5070,10,5
5071,18,4
5072,20,2
5073,1,2
5074,1,4
5075,8,3
5076,15,2
5077,7,4
5078,14,4
5079,14,6
5080,7,2
5081,11,1
5082,3,1
5083,2,7
5084,7,7
5085,18,7
5086,10,1
5087,1,6
5088,13,7
5089,14,4
5090,5,6
5091,10,7
5092,7,1
5093,9,3
5094,12,4
5095,17,7
5096,14,1
5097,16,6
5098,1,2
5099,3,2
5100,16,4
5101,4,1
5102,13,1
5103,13,4
5104,12,3
5105,6,3
5106,2,1
5107,7,1
5108,8,1
5109,10,1
5110,13,7
5111,12,3
5112,9,2
5113,2,5
5114,10,7
5115,15,2
5116,16,1
5117,3,1
5118,9,6
5119,20,3
5120,18,7
5121,11,5
5122,17,7
5123,9,2
5124,2,6
5125,12,1
5126,20,4
5127,19,5
5128,8,4
5129,2,4
5130,16,7
5131,5,7
5132,20,2
5133,13,1
5134,19,4
5135,1,3
5136,3,3
5137,5,4
5138,7,7
5139,16,6
5140,13,2
5141,13,2
5142,10,2
5143,14,7
5144,3,3
5145,15,4
5146,14,2
5147,5,2
5148,7,4
5149,3,6
5150,2,1
5151,2,5
5152,19,1
5153,5,4
5154,16,7
5155,10,3
5156,7,2
5157,18,5
5158,5,4
5159,3,6
5160,11,3
5161,16,1
5162,6,6
5163,9,7
5164,18,3
5165,17,2
5166,12,4
5167,4,1
5168,1,3
5169,5,2
5170,2,2
5171,10,6
5172,7,1
5173,20,3
5174,18,4
5175,5,2
5176,4,5
5177,18,1
5178,5,6
5179,15,4
5180,7,1
5181,13,3
5182,7,2
5183,10,1
5184,9,2
5185,19,7
5186,4,2
5187,18,6
5188,4,3
5189,9,7
5190,11,7
5191,11,5
5192,8,5
5193,5,4
5194,1,6
5195,1,1
5196,14,4
5197,13,7
5198,5,3
5199,5,7
5200,16,6
5201,17,3
5202,8,5
5203,3,7
5204,13,5
5205,10,4
5206,19,7
5207,2,3
5208,6,6
5209,17,5
5210,5,2
5211,18,4
5212,12,2
5213,16,7
5214,2,5
5215,19,7
5216,1,3
5217,2,5
5218,18,5
5219,3,2
5220,10,5
5221,11,6
5222,15,4
5223,10,7
5224,8,6
5225,8,1
5226,5,7
5227,19,6
5228,12,3
5229,5,7
5230,13,6
5231,18,4
5232,15,7
5233,19,1
5234,8,3
5235,6,2
5236,2,1
5237,9,6
5238,10,5
5239,5,5
5240,20,6
5241,6,3
5242,7,1
5243,7,2
5244,20,1
5245,16,5
5246,2,3
5247,20,2
5248,9,3
5249,20,3
5250,17,7
5251,10,5
5252,20,4
5253,20,6
5254,2,4
5255,4,2
5256,1,4
5257,20,1
5258,8,4
5259,8,2
5260,7,6
5261,11,1
5262,8,6
5263,13,7
5264,3,6
5265,8,4
5266,7,4
5267,20,6
5268,18,5
5269,14,5
5270,7,7
5271,13,1
5272,15,7
5273,19,6
5274,1,5
5275,19,2
5276,6,2
5277,5,4
5278,10,5
5279,11,6
5280,3,2
5281,14,4
5282,2,1
5283,14,3
5284,10,4
5285,4,6
5286,10,3
5287,18,5
5288,14,6
5289,10,7
5290,20,6
5291,2,4
5292,19,3
5293,2,5
5294,17,6
5295,10,6
5296,18,1
5297,7,2
5298,11,2
5299,13,5
5300,20,1
5301,9,3
5302,5,1
5303,5,4
5304,8,1
5305,3,6
5306,20,6
5307,6,6
5308,18,5
5309,9,5
5310,13,5
5311,15,2
5312,16,4
5313,5,5
5314,14,5
5315,15,5
5316,8,7
5317,5,5
5318,19,6
5319,15,7
5320,11,5
5321,16,2
5322,14,7
5323,12,6
5324,1,1
5325,18,3
5326,2,6
5327,4,4
5328,18,6
5329,6,3
5330,5,5
5331,18,2
5332,20,7
5333,18,3
5334,13,1
5335,1,2
5336,8,3
5337,9,7
5338,16,3
5339,11,5
5340,18,2
5341,14,1
5342,18,6
5343,1,4
5344,3,7
5345,17,3
5346,5,1
5347,3,3
5348,20,1
5349,18,2
5350,18,3
5351,7,6
5352,4,4
5353,14,2
5354,3,4
5355,13,3
5356,4,5
5357,17,5
5358,4,3
5359,9,2
5360,6,1
5361,6,6
5362,18,2
5363,12,1
5364,4,2
5365,14,1
5366,12,4
5367,3,5
5368,11,4
5369,3,6
5370,4,1
5371,18,3
5372,1,2
5373,10,2
5374,19,4
5375,8,2
5376,15,6
5377,20,7
5378,4,6
5379,12,1
5380,14,6
5381,4,4
5382,18,1
5383,4,5
5384,17,5
5385,18,1
5386,7,3
5387,18,4
5388,11,4
5389,8,3
5390,8,7
5391,2,4
5392,10,6
5393,10,5
5394,9,5
5395,17,7
5396,12,4
5397,1,4
5398,16,3
5399,14,2
5400,15,6
5401,9,2
5402,8,5
5403,2,2
5404,13,2
5405,11,6
5406,2,1
5407,17,2
5408,18,2
5409,4,3
5410,8,3
5411,20,3
5412,14,6
5413,1,5
5414,5,2
5415,3,6
5416,19,6
5417,10,3
5418,9,3
5419,20,1
5420,13,7
5421,15,2
5422,15,2
5423,12,4
5424,18,5
5425,17,3
5426,9,7
5427,16,7
5428,1,5
5429,19,3
5430,17,7
5431,10,1
5432,11,1
5433,17,3
5434,7,4
5435,1,2
5436,11,6
5437,19,2
5438,8,4
5439,18,5
5440,6,2
5441,19,1
5442,17,7
5443,1,5
5444,15,5
5445,5,6
5446,6,1
5447,12,2
5448,13,5
5449,1,5
5450,13,5
5451,7,7
5452,3,6
5453,12,3
5454,14,4
5455,16,3
5456,13,6
5457,5,5
5458,17,5
5459,9,4
5460,19,3
5461,11,3
5462,10,3
5463,10,7
5464,1,5
5465,20,2
5466,19,3
5467,12,4
5468,1,1
5469,11,4
5470,5,7
5471,5,7
5472,1,4
5473,20,3
5474,2,2
5475,15,5
5476,17,2
5477,19,3
5478,7,7
5479,9,4
5480,12,2
5481,2,7
5482,1,5
5483,8,6
5484,4,1
5485,5,6
5486,17,5
5487,12,1
5488,7,3
5489,16,2
5490,17,2
5491,11,1
5492,18,2
5493,19,5
5494,12,1
5495,10,5
5496,14,5
5497,3,5
5498,13,1
5499,13,6
5500,5,5
5501,10,1
5502,16,2
5503,14,7
5504,14,3
5505,10,1
5506,3,4
5507,17,7
5508,3,6
5509,18,2
5510,11,1
5511,12,5
5512,20,5
5513,14,7
5514,13,7
5515,5,6
5516,9,2
5517,7,5
5518,19,3
5519,15,3
5520,9,6
5521,14,3
5522,4,2
5523,17,1
5524,2,6
5525,9,7
5526,16,4
5527,1,2
5528,12,3
5529,5,1
5530,13,6
5531,11,3
5532,7,3
5533,1,7
5534,14,7
5535,4,7
5536,2,5
5537,6,6
5538,10,6
5539,8,4
5540,15,1
5541,16,3
5542,17,3
5543,13,3
5544,2,1
5545,4,6
5546,18,3
5547,18,1
5548,1,1
5549,17,6
5550,14,5
5551,9,3
5552,17,5
5553,11,5
5554,5,1
5555,4,7
5556,9,7
5557,7,6
5558,19,5
5559,18,5
5560,4,3
5561,2,7
5562,17,1
5563,11,2
5564,12,6
5565,14,6
5566,4,6
5567,19,4
5568,14,3
5569,20,6
5570,10,3
5571,10,2
5572,7,4
5573,9,5
5574,2,6
5575,16,4
5576,9,3
5577,8,7
5578,9,3
5579,17,3
5580,3,5
5581,7,6
5582,4,6
5583,17,2
5584,2,1
5585,18,5
5586,9,4
5587,6,2
5588,9,1
5589,4,5
5590,10,5
5591,14,7
5592,15,5
5593,10,4
5594,3,3
5595,7,6
5596,19,5
5597,18,5
5598,16,4
5599,20,2
5600,15,6
5601,16,5
5602,14,3
5603,7,3
5604,10,2
5605,14,1
5606,1,4
5607,4,7
5608,20,1
5609,16,5
5610,12,1
5611,11,5
5612,7,4
5613,14,6
5614,2,3
5615,9,6
5616,12,1
5617,12,6
5618,18,5
5619,4,3
5620,17,2
5621,17,3
5622,18,4
5623,10,7
5624,4,2
5625,4,1
5626,20,2
5627,6,1
5628,7,5
5629,15,5
5630,10,4
5631,2,4
5632,14,1
5633,10,6
5634,19,4
5635,8,5
5636,19,5
5637,8,5
5638,6,4
5639,4,3
5640,15,5
5641,5,6
5642,11,4
5643,17,2
5644,14,5
5645,18,1
5646,7,2
5647,20,6
5648,15,5
5649,1,4
5650,11,7
5651,11,7
5652,12,2
5653,14,1
5654,11,5
5655,8,1
5656,13,5
5657,9,4
5658,10,4
5659,13,4
5660,13,2
5661,15,2
5662,10,7
5663,11,1
5664,17,5
5665,20,3
5666,5,6
5667,17,6
5668,3,1
5669,7,4
5670,14,5
5671,13,4
5672,11,5
5673,12,7
5674,5,6
5675,11,1
5676,8,4
5677,8,5
5678,8,3
5679,10,3
5680,8,7
5681,5,3
5682,16,4
5683,15,3
5684,2,6
5685,6,4
5686,4,2
5687,17,7
5688,4,3
5689,2,2
5690,13,3
5691,19,3
5692,13,1
5693,7,5
5694,14,1
5695,5,5
5696,16,3
5697,8,4
5698,5,6
5699,20,4
5700,14,5
5701,10,6
5702,2,5
5703,19,7
5704,20,6
5705,3,5
5706,15,6
5707,9,7
5708,7,4
5709,17,5
5710,8,7
5711,10,1
5712,10,7
5713,3,5
5714,5,6
5715,12,7
5716,5,5
5717,19,4
5718,4,4
5719,4,6
5720,1,5
5721,7,2
5722,10,7
5723,6,4
5724,16,3
5725,7,2
5726,18,3
5727,20,7
5728,18,5
5729,9,6
5730,19,7
5731,6,5
5732,8,1
5733,13,7
5734,10,4
5735,13,6
5736,5,6
5737,14,4
5738,5,5
5739,18,4
5740,14,7
5741,1,2
5742,2,6
5743,2,2
5744,18,3
5745,7,4
5746,11,1
5747,5,7
5748,16,6
5749,6,6
5750,1,3
5751,13,5
5752,7,4
5753,20,2
5754,18,6
5755,7,7
5756,9,3
5757,6,3
5758,15,2
5759,2,6
5760,11,2
5761,18,2
5762,18,1
5763,1,1
5764,15,4
5765,20,4
5766,9,2
5767,11,6
5768,5,6
5769,4,4
5770,19,3
5771,9,3
5772,17,2
5773,8,7
5774,5,3
5775,13,4
5776,7,2
5777,1,5
5778,16,7
5779,5,3
5780,20,6
5781,10,6
5782,19,1
5783,1,6
5784,10,7
5785,17,6
5786,12,7
5787,20,1
5788,9,4
5789,12,2
5790,5,4
5791,20,3
5792,10,3
5793,7,2
5794,11,4
5795,16,1
5796,14,7
5797,16,3
5798,18,5
5799,1,3
5800,7,7
5801,11,3
5802,13,5
5803,4,2
5804,5,2
5805,16,2
5806,13,1
5807,17,1
5808,18,3
5809,7,6
5810,17,7
5811,10,3
5812,1,5
5813,8,2
5814,20,6
5815,6,5
5816,7,5
5817,16,4
5818,10,1
5819,14,2
5820,13,7
5821,10,6
5822,9,6
5823,6,5
5824,14,5
5825,9,3
5826,18,2
5827,16,7
5828,19,2
5829,17,1
5830,13,3
5831,6,7
5832,20,3
5833,18,3
5834,19,3
5835,12,2
5836,8,1
5837,4,5
5838,19,6
5839,2,7
5840,19,3
5841,2,7
5842,17,6
5843,8,6
5844,1,2
5845,4,1
5846,3,5
5847,6,2
5848,9,1
5849,6,1
5850,13,5
5851,11,1
5852,5,5
5853,17,6
5854,8,1
5855,13,4
5856,16,4
5857,13,5
5858,10,1
5859,18,1
5860,11,1
5861,11,7
5862,7,7
5863,8,2
5864,2,5
5865,12,4
5866,14,7
5867,5,1
5868,11,5
5869,20,6
5870,12,5
5871,14,1
5872,20,3
5873,1,7
5874,1,5
5875,4,2
5876,18,5
5877,15,7
5878,18,1
5879,14,7
5880,13,5
5881,7,3
5882,9,6
5883,12,3
5884,20,2
5885,18,1
5886,3,6
5887,9,4
5888,10,7
5889,5,2
5890,4,3
5891,14,4
5892,14,5
5893,16,2
5894,7,2
5895,20,4
5896,16,2
5897,13,1
5898,12,6
5899,8,7
5900,20,7
5901,13,5
5902,11,6
5903,11,5
5904,5,1
5905,17,6
5906,16,6
5907,6,6
5908,3,3
5909,20,6
5910,5,4
5911,19,2
5912,20,4
5913,15,1
5914,9,1
5915,8,1
5916,11,3
5917,18,3
5918,14,4
5919,8,1
5920,8,5
5921,20,3
5922,1,3
5923,16,5
5924,15,5
5925,8,5
5926,13,5
5927,14,7
5928,13,5
5929,19,3
5930,3,6
5931,19,7
5932,16,2
5933,15,4
5934,15,6
5935,16,5
5936,3,2
5937,14,1
5938,12,1
5939,10,4
5940,1,1
5941,14,3
5942,5,1
5943,20,6
5944,7,3
5945,11,2
5946,4,5
5947,8,5
5948,18,3
5949,5,6
5950,3,7
5951,16,6
5952,3,5
5953,16,1
5954,18,7
5955,11,4
5956,12,4
5957,15,5
5958,6,3
5959,20,3
5960,11,1
5961,2,1
5962,15,2
5963,14,1
5964,2,6
5965,4,4
5966,20,4
5967,6,7
5968,5,1
5969,5,6
5970,13,3
5971,17,2
5972,11,2
5973,9,3
5974,13,1
5975,10,7
5976,20,7
5977,1,1
5978,19,5
5979,8,4
5980,6,3
5981,3,5
5982,13,3
5983,17,3
5984,3,4
5985,2,7
5986,6,2
5987,20,3
5988,2,3
5989,12,7
5990,13,3
5991,6,1
5992,19,5
5993,13,1
5994,9,5
5995,9,7
5996,12,2
5997,9,5
5998,5,5
5999,17,7
6000,12,6
6001,3,7
6002,7,4
6003,10,5
6004,5,5
6005,6,7
6006,19,4
6007,20,6
6008,2,3
6009,10,5
6010,12,6
6011,16,5
6012,9,3
6013,11,3
6014,5,3
6015,5,3
6016,10,5
6017,20,2
6018,17,3
6019,18,2
6020,19,5
6021,11,6
6022,12,1
6023,1,6
6024,5,3
6025,16,4
6026,12,5
6027,2,7
6028,20,7
6029,8,2
6030,20,1
6031,16,2
6032,5,1
6033,6,2
6034,18,2
6035,18,5
6036,2,1
6037,18,2
6038,20,1
6039,14,4
6040,18,7
6041,16,3
6042,20,6
6043,7,3
6044,14,2
6045,16,2
6046,2,3
6047,2,7
6048,9,3
6049,7,3
6050,12,7
6051,7,7
6052,19,1
6053,5,4
6054,6,5
6055,3,2
6056,1,3
6057,7,6
6058,12,6
6059,1,6
6060,20,6
6061,3,4
6062,15,4
6063,5,6
6064,1,6
6065,17,7
6066,5,5
6067,17,5
6068,5,5
6069,20,2
6070,9,1
6071,11,5
6072,15,2
6073,13,6
6074,12,2
6075,18,1
6076,18,6
6077,17,4
6078,19,5
6079,3,4
6080,19,1
6081,4,1
6082,3,2
6083,12,7
6084,20,1
6085,15,1
6086,1,7
6087,6,7
6088,9,7
6089,12,3
6090,20,4
6091,7,2
6092,6,7
6093,9,1
6094,19,3
6095,10,7
6096,6,2
6097,15,4
6098,12,3
6099,14,4
6100,8,4
6101,9,4
6102,7,5
6103,5,4
6104,13,3
6105,18,1
6106,19,3
6107,10,1
6108,16,6
6109,13,2
6110,6,2
6111,8,6
6112,3,2
6113,11,2
6114,19,7
6115,16,3
6116,9,3
6117,19,1
6118,6,6
6119,12,5
6120,20,6
6121,12,6
6122,8,6
6123,9,7
6124,5,4
6125,11,7
6126,5,3
6127,2,3
6128,3,6
6129,15,7
6130,17,5
6131,16,4
6132,12,4
6133,13,5
6134,9,4
6135,9,4
